order_id,user_id,order_date,revenue,cost,discount_amount
1,1004,2025-02-08,88.11,55.29,0.0
2,1008,2025-03-12,129.05,112.84,12.91
3,1010,2025-02-21,100.61,60.62,5.03
4,1012,2025-03-17,85.68,67.16,8.57
5,1014,2025-03-07,141.98,123.97,14.2
6,1017,2025-03-11,140.4,108.49,21.06
7,1019,2025-02-08,94.5,61.38,0.0
8,1020,2025-03-24,116.09,97.28,17.41
9,1023,2025-02-18,75.45,43.96,0.0
10,1026,2025-02-13,60.0,36.37,3.0
11,1028,2025-03-09,91.74,79.64,9.17
12,1030,2025-02-02,90.55,56.95,0.0
13,1031,2025-03-07,98.98,79.25,4.95
14,1033,2025-03-10,72.43,63.88,7.24
15,1037,2025-02-14,106.73,63.47,0.0
16,1039,2025-02-26,62.36,37.79,0.0
17,1040,2025-02-19,79.8,45.81,3.99
18,1046,2025-03-10,119.47,94.01,11.95
19,1055,2025-02-04,79.62,51.55,3.98
20,1056,2025-03-11,155.97,119.88,7.8
21,1060,2025-03-03,100.29,83.52,5.01
22,1061,2025-02-21,93.04,56.93,0.0
23,1064,2025-02-20,120.62,72.44,0.0
24,1065,2025-02-25,97.22,57.74,4.86
25,1066,2025-03-11,121.73,109.23,12.17
26,1070,2025-03-10,154.18,121.68,15.42
27,1078,2025-03-11,144.72,119.82,14.47
28,1081,2025-02-12,90.09,49.94,0.0
29,1084,2025-03-24,146.18,118.57,7.31
30,1085,2025-03-23,113.45,96.19,11.35
31,1086,2025-03-04,97.38,82.74,14.61
32,1087,2025-03-13,142.15,118.93,14.22
33,1088,2025-03-05,111.18,87.47,16.68
34,1090,2025-02-09,144.22,90.71,0.0
35,1091,2025-02-06,111.63,70.31,0.0
36,1092,2025-02-21,104.6,57.73,0.0
37,1095,2025-02-25,88.17,52.15,0.0
38,1098,2025-03-02,130.2,111.81,6.51
39,1099,2025-03-18,98.86,83.9,4.94
40,1113,2025-03-23,139.11,107.67,13.91
41,1114,2025-02-08,109.43,69.84,5.47
42,1115,2025-03-19,143.74,124.44,14.37
43,1116,2025-02-08,96.54,61.34,0.0
44,1122,2025-02-17,97.63,59.93,4.88
45,1123,2025-02-20,112.59,68.53,0.0
46,1125,2025-03-17,109.56,85.84,16.43
47,1127,2025-03-07,118.66,91.65,17.8
48,1129,2025-02-09,130.31,80.5,6.52
49,1131,2025-03-08,131.75,104.38,6.59
50,1132,2025-02-18,146.54,88.27,0.0
51,1133,2025-03-27,129.67,99.63,12.97
52,1134,2025-03-03,120.68,107.58,18.1
53,1136,2025-03-02,108.41,86.57,5.42
54,1138,2025-03-14,150.67,130.09,7.53
55,1142,2025-03-02,164.57,134.97,8.23
56,1143,2025-03-24,105.86,80.63,15.88
57,1145,2025-02-01,89.93,49.82,4.5
58,1146,2025-02-21,76.64,42.9,3.83
59,1148,2025-03-18,134.56,119.32,6.73
60,1150,2025-02-11,75.43,42.32,0.0
61,1151,2025-02-12,81.07,47.85,0.0
62,1152,2025-02-21,144.47,91.61,7.22
63,1157,2025-03-27,134.46,104.0,20.17
64,1162,2025-03-10,108.4,83.87,5.42
65,1163,2025-03-16,77.14,66.53,7.71
66,1171,2025-03-13,62.33,50.97,6.23
67,1174,2025-03-04,130.7,99.96,13.07
68,1175,2025-03-13,97.59,75.03,4.88
69,1176,2025-03-11,113.05,86.09,11.31
70,1177,2025-03-18,77.99,62.33,3.9
71,1179,2025-03-11,95.36,78.4,9.54
72,1181,2025-03-18,139.55,108.03,13.96
73,1183,2025-03-11,45.42,39.39,2.27
74,1184,2025-03-27,120.35,106.9,12.04
75,1185,2025-03-08,150.96,127.75,7.55
76,1186,2025-02-01,138.11,82.67,0.0
77,1188,2025-03-27,113.7,101.52,17.05
78,1190,2025-02-01,89.42,57.88,0.0
79,1191,2025-03-22,134.11,100.68,13.41
80,1198,2025-02-12,109.92,69.76,0.0
81,1200,2025-02-17,67.09,42.64,3.35
82,1201,2025-02-03,64.13,40.5,3.21
83,1205,2025-02-14,139.77,78.93,0.0
84,1209,2025-02-10,90.23,55.21,0.0
85,1210,2025-02-13,113.12,69.03,0.0
86,1213,2025-03-02,110.8,86.13,11.08
87,1216,2025-02-08,95.81,55.57,4.79
88,1217,2025-02-11,115.13,74.69,0.0
89,1220,2025-03-14,125.45,111.44,18.82
90,1221,2025-02-13,128.45,74.0,6.42
91,1222,2025-02-12,77.24,48.8,3.86
92,1225,2025-03-16,123.27,103.33,6.16
93,1227,2025-03-15,114.63,101.82,17.19
94,1229,2025-02-02,87.99,49.03,4.4
95,1231,2025-03-03,170.36,130.59,8.52
96,1232,2025-03-02,108.4,94.91,10.84
97,1236,2025-03-07,153.6,131.5,7.68
98,1244,2025-02-11,83.96,48.83,0.0
99,1248,2025-03-26,132.73,103.95,6.64
100,1254,2025-03-04,72.9,63.19,3.65
101,1255,2025-03-12,132.06,113.95,19.81
102,1259,2025-03-10,125.94,98.4,6.3
103,1260,2025-02-04,106.95,61.89,0.0
104,1262,2025-03-19,96.63,79.92,9.66
105,1265,2025-03-23,46.75,35.46,7.01
106,1266,2025-03-22,101.88,83.21,10.19
107,1268,2025-03-04,127.49,102.0,12.75
108,1269,2025-03-15,160.43,140.49,24.06
109,1273,2025-02-26,76.08,43.49,0.0
110,1275,2025-03-05,99.05,86.53,9.91
111,1277,2025-02-19,58.36,33.02,0.0
112,1278,2025-02-13,146.03,94.6,0.0
113,1280,2025-02-13,89.52,49.61,0.0
114,1281,2025-03-03,143.51,116.79,14.35
115,1283,2025-03-17,117.82,92.62,11.78
116,1287,2025-03-07,64.57,56.91,3.23
117,1289,2025-03-13,165.03,123.94,16.5
118,1290,2025-03-14,103.49,90.34,15.52
119,1292,2025-03-03,71.29,57.14,10.69
120,1294,2025-02-18,107.18,62.27,0.0
121,1295,2025-02-07,93.38,55.34,0.0
122,1297,2025-02-26,52.42,31.23,0.0
123,1298,2025-02-13,66.5,38.69,3.32
124,1299,2025-03-14,92.82,74.8,9.28
125,1301,2025-03-03,148.52,132.81,22.28
126,1303,2025-03-23,68.6,53.49,3.43
127,1304,2025-03-16,106.75,84.62,5.34
128,1307,2025-02-27,113.45,63.84,0.0
129,1321,2025-02-04,128.49,70.81,0.0
130,1323,2025-03-05,137.98,104.8,6.9
131,1325,2025-02-20,107.87,59.71,0.0
132,1328,2025-03-13,156.84,131.11,23.53
133,1330,2025-02-09,99.05,59.91,0.0
134,1332,2025-03-14,125.56,95.76,18.83
135,1333,2025-03-19,143.91,118.04,14.39
136,1335,2025-03-25,103.77,86.71,15.56
137,1339,2025-03-25,114.55,99.11,11.45
138,1346,2025-03-19,62.4,54.29,3.12
139,1347,2025-03-07,88.79,78.86,4.44
140,1348,2025-02-03,91.66,51.53,0.0
141,1350,2025-02-03,121.43,77.17,6.07
142,1353,2025-02-16,119.68,77.04,0.0
143,1356,2025-03-03,155.22,123.71,15.52
